"Scenario";"ID";"Habitattype";"Habitatsubtype";"Versie";"Criterium";"Indicator";"Belang";"Status_indicator";"SBZH";"Regio";"PlotWeight";"StratumWeight";"WeightComb"
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Verstoring";"vergrassing";"zb";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"93138";"2310";"2310";"Versie 3";"Verstoring";"verruiging";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Structuur";"korstmosvegetaties";"b";FALSE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Structuur";"naakte bodem";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 2.0";"Verstoring";"vergrassing";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 3";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 3";"Structuur";"naakte bodem";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 3";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"937682";"2330";"2330_bu";"Versie 3";"Verstoring";"vergrassing";"zb";TRUE;"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Structuur";"dwergstruiken";"b";FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Structuur";"horizontale structuur";"b";NA;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Structuur";"veenmossen";"b";FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Vegetatie";"aantal veenmossen";NA;FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 2.0";"Verstoring";"vergrassing";"zb";FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 3";"Structuur";"dwergstruiken";"b";FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"94942";"4010";"4010";"Versie 3";"Verstoring";"vergrassing";"zb";FALSE;"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Structuur";"(korst)moslaag";"b";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Structuur";"dwergstruiken";"b";FALSE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Structuur";"naakte bodem";"zb";FALSE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";FALSE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Structuur";"dwergstruiken";"b";FALSE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";FALSE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Verstoring";"vergrassing";"zb";FALSE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95158";"2310";"2310";"Versie 3";"Verstoring";"verruiging";"zb";TRUE;"Binnen";"Atlantic";0,717355538221587;41,4513647749938;29,735366088185
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Structuur";"dwergstruiken";"b";TRUE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Structuur";"horizontale structuur";"b";NA;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Structuur";"veenmossen";"b";TRUE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Vegetatie";"aantal veenmossen";NA;FALSE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 2.0";"Verstoring";"vergrassing";"zb";FALSE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 3";"Structuur";"dwergstruiken";"b";TRUE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"95710";"4010";"4010";"Versie 3";"Verstoring";"vergrassing";"zb";FALSE;"Binnen";"Atlantic";0,984870436611055;59,3729147585655;58,4746284811393
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Structuur";"korstmosvegetaties";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Structuur";"naakte bodem";"zb";FALSE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 2.0";"Verstoring";"vergrassing";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 3";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 3";"Structuur";"naakte bodem";"zb";FALSE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 3";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"963294";"2330";"2330_bu";"Versie 3";"Verstoring";"vergrassing";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Structuur";"(korst)moslaag";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Structuur";"dwergstruiken";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Structuur";"naakte bodem";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Structuur";"dwergstruiken";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Vegetatie";"sleutelsoorten";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Verstoring";"verbossing";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Verstoring";"vergrassing";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"96978";"2310";"2310";"Versie 3";"Verstoring";"verruiging";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Structuur";"(korst)moslaag";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Structuur";"dwergstruiken";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Structuur";"naakte bodem";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Structuur";"dwergstruiken";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Verstoring";"vergrassing";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"976246";"2310";"2310";"Versie 3";"Verstoring";"verruiging";"zb";TRUE;"Binnen";"Atlantic";0,999970507446378;41,4513647749938;41,4501422683955
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Structuur";"(korst)moslaag";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Structuur";"dwergstruiken";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Structuur";"naakte bodem";"zb";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";FALSE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Verstoring";"verbossing";"b";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Comninatie cirkelplot en vegetatieplot";"98002";"2310";"2310";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";TRUE;"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
